Datetime,Trip Distance,trip total duration,duration in traffice,status,coordinates,speed,Traffic condition,Intensity,Origin,Destination,Country
2024-02-19T22:50:55.526Z,0.7 mi,4 mins,3 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",22.4,Low Traffic,0,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-19T22:55:55.605Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-19T23:00:55.691Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-19T23:05:55.799Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-19T23:10:55.925Z,0.7 mi,4 mins,3 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",22.4,Low Traffic,0,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-19T23:15:55.994Z,0.7 mi,4 mins,3 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",22.4,Low Traffic,0,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-19T23:20:56.132Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-19T23:25:56.186Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-19T23:30:56.423Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-19T23:35:56.402Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-19T23:40:56.505Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-19T23:45:56.602Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-19T23:50:56.734Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-19T23:55:56.799Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T00:00:56.911Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T00:05:57.054Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T00:10:57.115Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T00:15:57.195Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T00:20:57.290Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T00:25:57.403Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T00:30:57.500Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T00:35:57.600Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T00:40:57.687Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T00:45:57.794Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T00:50:57.896Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T00:55:58.031Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T01:00:58.124Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T01:05:58.205Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T01:10:58.327Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T01:15:58.446Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T01:20:58.488Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T01:25:58.568Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T01:30:58.688Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T01:35:58.800Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T01:40:58.874Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T01:45:58.973Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T01:50:59.076Z,0.7 mi,4 mins,3 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",22.4,Low Traffic,0,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T01:55:59.174Z,0.7 mi,4 mins,3 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",22.4,Low Traffic,0,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T02:00:59.308Z,0.7 mi,4 mins,3 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",22.4,Low Traffic,0,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T02:05:59.390Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T02:10:59.546Z,0.7 mi,4 mins,3 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",22.4,Low Traffic,0,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T02:15:59.585Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T02:20:59.692Z,0.7 mi,4 mins,3 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",22.4,Low Traffic,0,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T02:25:59.774Z,0.7 mi,4 mins,3 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",22.4,Low Traffic,0,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T02:30:59.866Z,0.7 mi,4 mins,3 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",22.4,Low Traffic,0,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T02:35:59.990Z,0.7 mi,4 mins,3 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",22.4,Low Traffic,0,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T02:41:00.239Z,0.7 mi,4 mins,3 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",22.4,Low Traffic,0,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T02:46:00.168Z,0.7 mi,4 mins,3 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",22.4,Low Traffic,0,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T02:51:00.270Z,0.7 mi,4 mins,3 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",22.4,Low Traffic,0,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T02:56:00.374Z,0.7 mi,4 mins,3 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",22.4,Low Traffic,0,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T03:01:00.483Z,0.7 mi,4 mins,3 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",22.4,Low Traffic,0,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T03:06:00.624Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T03:11:00.674Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T03:16:00.788Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T03:21:00.892Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T03:26:01.008Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T03:31:01.078Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T03:36:01.173Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T03:41:01.415Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T03:46:01.380Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T03:51:01.604Z,0.7 mi,4 mins,5 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",13.44,Heavy Traffic,0.58,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T03:56:01.593Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T04:01:01.672Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T04:06:01.773Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T04:11:01.931Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T04:16:01.997Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T04:21:02.074Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T04:26:02.186Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T04:31:02.268Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T04:36:02.384Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T04:41:02.501Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T04:46:02.602Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
2024-02-20T04:51:02.690Z,0.7 mi,4 mins,4 mins,OK,"origin=48.82967832085311,2.26086883973403&destination=48.82768832085311,2.267428840619317",16.8,Moderate Traffic,0.45,"48.82967832085311,2.26086883973403","48.82768832085311,2.267428840619317",France
